source_archive_key,source_archive_name,source_archive_sha256,original_path,destination_path,size_bytes,sha256
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/scalability/scale_010/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/scalability/scale_010/ckg_state.json,412597,2e573aa229f4fbf11a5359de97c7a5574d1393583c9a11cc53f0e12363fd0e97
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/scalability/scale_020/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/scalability/scale_020/ckg_state.json,822597,f856d24b573a89de54cb222e0e1508774e22b66cfd6ce404a1d15f489120c4e2
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/scalability/scale_040/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/scalability/scale_040/ckg_state.json,1642597,14c94df3f4c6ef1319d566353deed5853b9f182c2823d36b2482804ddf4565bd
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/stats/ablation_sensitivity_summary.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/stats/ablation_sensitivity_summary.csv,578,a874f44d067b10a8f415d7b358a452eee6fce279be560e396b8cd92dade2641c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/stats/figures/ablation_sensitivity_auc_phi.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/stats/figures/ablation_sensitivity_auc_phi.png,46241,25e283c9b1fd3046b6e7686c26d54446d88bb7057c55147d7b00130ac36287e8
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/stats/figures/ablation_sensitivity_false_allow.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/stats/figures/ablation_sensitivity_false_allow.png,54773,09b3fed560a2a8a9e507be6caf67afd4605b757a430c673b6d676a6671901840
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/stats/figures/mcad_advantage_auc_phi.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/stats/figures/mcad_advantage_auc_phi.png,77982,5ec692e2d8207927b582fecf7573b4db6744becbd057b6a5d69d4bfb300fa3f9
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/stats/figures/mcad_advantage_false_allow.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/stats/figures/mcad_advantage_false_allow.png,84038,53e0b7e20a606a3655421e6746c31d57513ec701874320f7620568d7f760cb7d
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/stats/figures/policy_ci_false_allow.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/stats/figures/policy_ci_false_allow.png,71718,ee4a53634ed0232d3c183cb0f8a0ad629df2e7f6b5eac063f4a3b261992aa4ac
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/stats/figures/policy_ci_phi_final.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/stats/figures/policy_ci_phi_final.png,69405,824c195f09edd98ff320e54899a92212b59878ec27e713c7e857727c6441c75d
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/stats/pairwise_policy_statistics.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/stats/pairwise_policy_statistics.csv,1803,9837a01d20eb2bd77f453959b51548cf73e1ad769d0f73301f1235f4bf9d7f29
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/stats/phase7_statistical_report.md,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/stats/phase7_statistical_report.md,3784,c02ae007cb1a9f4907f7713654ac9e49563bf018b5d1d4c388fb567d0a5d6bee
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/stats/phase7_statistical_summary.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/stats/phase7_statistical_summary.json,19375,4b778ed607d19c3c19bac31553f4bceb6085f6e8d5a1e11d56171f31e51dea14
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/modern/stats/policy_confidence_intervals.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/modern/stats/policy_confidence_intervals.csv,1125,e89daf7d4dc9a7763ed0e062056b4d6767a93129994cde4e372faaddca52b242
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/reproducibility_checksums.sha256,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/reproducibility_checksums.sha256,35759,fe5e9192d298b5966f9e71183b57689ff126c0f48784379a9af8b8c1349afdc3
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/reproducibility_environment.txt,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/reproducibility_environment.txt,3878,d1934ce112bf781142afd771b1d4c67cd99d1dcb2af5870dea93ed6bfbef877a
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_093647/reproducibility_input_checksums.sha256,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_093647/reproducibility_input_checksums.sha256,484,9453e1d0c1f077abe55de7d0831314e5a5eadf133319f3130197e5fb04e28c89
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/artifact_index.txt,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/artifact_index.txt,21556,5bd8d404c5396d890f8529484f5e5b7497777a4f9d5327cfff130b427da61b80
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/campaign_manifest.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/campaign_manifest.json,580,869438a16de109ed26918713a15104ced4006966f7df3f272a402ea00e08a6be
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/error_scan.txt,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/error_scan.txt,25,125ec5f525af67cb4ccfca208034b5add21872cab187ab6aa349201d9bfc17dc
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/logs/run_baselines_and_ablations.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/logs/run_baselines_and_ablations.log,91,1d60e0d658418a25d8aca604ee26920a54757170001cf2ba89f8fba1d1ad5405
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/logs/run_evidence_usefulness_benchmark.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/logs/run_evidence_usefulness_benchmark.log,86,71ed25f0e214fb994e90aa45b71ea39d6e554f21ad0763d17614cf564c2dea89
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/logs/run_scalability_benchmark.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/logs/run_scalability_benchmark.log,134,d3b8e8f895e24367d19fd97a328c7901f4fb68fe64bfb14bf7687030b236a79e
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/logs/run_statistical_analysis.log,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/logs/run_statistical_analysis.log,553,825a7237ca72d55d7dc33bda16af6d79ec16abadcdbb92e0a15255a8795c3e05
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/bootstrap_benefit_summary.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/bootstrap_benefit_summary.json,672,1d25ba62200b3f67e1a60b6238d226ddee0e03f85bfc223c440902b422392cd9
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/decision_audit/records.jsonl,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/decision_audit/records.jsonl,38489,9376056b83073651633d59b555823727bb16fd5bccd65d4056c7c73d55376067
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/evidence_store/records.jsonl,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/evidence_store/records.jsonl,33389,3fc197a9ff9a2484e65836f37fb99f5bb70140484df43021bd0beaa76485b717
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/evidence_usefulness_report.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/evidence_usefulness_report.json,6287,6d327714c353bf76d8e44aa477cd95d1df72f29d1fd07ccd6c66c365b61560c8
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/figures/evidence_bootstrap_steps_to_full.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/figures/evidence_bootstrap_steps_to_full.png,56052,03cdbb0cf6f27c2561b0ed5e936a0ae1bce06e4ad9c59719bd26dc839d526a33
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/figures/evidence_usefulness_summary.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/figures/evidence_usefulness_summary.png,70792,543016a3333e5a2258d5499bfa74f8fc73c7cc959d635d84a0a2889653730cb5
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/phase6_evidence_report.md,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/phase6_evidence_report.md,578,a721429ea671fe6ddc7a0fa868233d7e3a3af3332e6afad1a2b6e664fe978d94
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_BOOT_OAW_BIKES_EUROPE_t001_063d5fb5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_BOOT_OAW_BIKES_EUROPE_t001_063d5fb5.json,52155,a0ecf8a52ed0811195e2b0d7090b294b0b9a52875d54ce4809835ecbc757a03c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_BOOT_OHF_NORD_t001_78dc2803.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_BOOT_OHF_NORD_t001_78dc2803.json,29685,3f0ffbbf16ad86465c01d37e03e76575b117be96b4da891ac851d1c1df603ac7
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t001_d2587347.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t001_d2587347.json,55991,0464cb4c5664343fbcffd9630342a6d6681ccfff05c35af87b42ef23944029ca
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t002_984a7ff7.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t002_984a7ff7.json,59444,a75f1996cdce45d8fb3c3fbc8f6f07bc3cd8d6d64a45e20bec406679398fb3c3
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t003_063d5fb5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t003_063d5fb5.json,63463,0505f117319aeb4f8c34a5301508e2a5f177be37f58076aa16e400d99e75e715
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t001_8edb64c5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t001_8edb64c5.json,33218,3f2c97a95d73a1b057b694c7f72ee1870cef512ad1a20659f02aeb24e3d6e64b
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t002_d112dbb2.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t002_d112dbb2.json,36445,967c1a3a5075333f5b67b94004d8a2322ed802eddfd1fb04b212a5cf9530459a
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t003_78dc2803.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t003_78dc2803.json,40175,674d2d78637746e2b6af5336bf79a647202dd856893a563aa2b4c58032566031
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_BOOT_OAW_BIKES_EUROPE_t001_063d5fb5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_BOOT_OAW_BIKES_EUROPE_t001_063d5fb5.json,48391,96b30758ad2bbe6889a14c37da14eb76b210181b55ff8478cac70bb56488ce7a
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_BOOT_OHF_NORD_t001_78dc2803.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_BOOT_OHF_NORD_t001_78dc2803.json,26213,5f318eea45dbaa7f7e3de91a0c6db6ff5e8595c55585db6d21f72c1474e37a64
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t001_d2587347.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t001_d2587347.json,52163,35ae705ac38ac0f1b822ea1df8877f6774d07e875b88c1d89e24cdbe1f522f47
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t002_984a7ff7.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t002_984a7ff7.json,55995,f229ef66283a6740c9bca42c4eba001893137f9502f79fbbb1baaf653589d637
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t003_063d5fb5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t003_063d5fb5.json,59448,afb7909f8ade067e5fc27bf08855cfe320b0aa3827dd6b57567f2efa976ce8dc
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OHF_NORD_t001_8edb64c5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OHF_NORD_t001_8edb64c5.json,29693,d25cfa53ccbed35c050a8c75ad1f0e6e45eaaeaf86d5e5b3cb30875b923372e5
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OHF_NORD_t002_d112dbb2.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OHF_NORD_t002_d112dbb2.json,33222,0a1af583c5b9e48b0e994fd3d527b3b062754bbb21fc0cd63f4af771bb5d644c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OHF_NORD_t003_78dc2803.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OHF_NORD_t003_78dc2803.json,36449,cc86306bfbfc8ff7c595474715d6c85663c8059ac488f6005ae3988286b6c7dd
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OAW_BIKES_EUROPE_t001_d2587347.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OAW_BIKES_EUROPE_t001_d2587347.json,40173,821072e6e18680bff23e8e86f8b74b7a21611fa2860b9686b1a3f5b615c69d63
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OAW_BIKES_EUROPE_t002_984a7ff7.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OAW_BIKES_EUROPE_t002_984a7ff7.json,43785,c94b71c0c2d4eb42c98afd56e659e6b64649064cfbf4fc38e240b8b4f465ac6e
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OHF_NORD_t001_8edb64c5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OHF_NORD_t001_8edb64c5.json,18634,59a94fa391e9d12e90aa87d5c2f8522743b8788d032c43d8d2dc2345982aa47a
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OHF_NORD_t002_d112dbb2.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OHF_NORD_t002_d112dbb2.json,21949,bb0ffcb0d19202b4820766107347141bc5f1379a08039640e4d73c9e6fe06622
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OAW_BIKES_EUROPE_t001_d2587347.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OAW_BIKES_EUROPE_t001_d2587347.json,43781,2868f1a226a7ac07438335a17ae876b39267f415768cd909016b43088725714a
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OAW_BIKES_EUROPE_t002_984a7ff7.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_095106/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OAW_BIKES_EUROPE_t002_984a7ff7.json,47058,cc9e33f3d03a19c0a2e0e7057cb3a4bfbe30a76f5dc76c53a82cca2bd09c634b
